Data,Abertura,Maxima,Minima,Fecho,Volume,MM7,MM30,Retorno_Diario,Amplitude,Distancia_MM7,Distancia_MM30,Volume_MM7,Distancia_Volume,Fecho_Amanha,Alvo,Fecho_SP500,Retorno_SP500,Retorno_SP500_Ontem,Correlacao_BTC_SP500,RSI_14
2025-03-06,89931.88,91283.02,84667.03,86801.75,57980.35713,88739.53857142858,93165.16033333332,-0.0348055661685267,0.0735666818040499,-0.0218368114441885,-0.0683024674735259,46577.31030142858,0.2448197793040374,86222.45,0,5738.52001953125,-0.017819007085749905,0.011159277893187936,0.08156886371831383,41.55821542110962
2025-03-07,86801.74,86897.25,85218.47,86222.45,12989.23054,88762.09857142856,92820.76366666668,-0.00667371414444,0.0193403957109615,-0.0286118581275414,-0.0710866125855439,44749.33543,-0.7097335543604072,80734.37,0,5770.2001953125,0.00552061780274804,-0.017819007085749905,0.07583867100678292,40.78588798077475
2025-03-08,86222.46,86500.0,80000.0,80734.37,26115.39345,86828.43714285713,92295.016,-0.0636503528199034,0.0753863900426872,-0.0701851529681535,-0.1252575328661301,40638.80728714286,-0.3573779548824928,78595.86,0,5770.2001953125,0.0,0.00552061780274804,0.05660155409072251,34.28528141389596
2025-03-09,80734.48,84123.46,77459.91,78595.86,47633.38405,85739.18714285713,91700.05333333332,-0.0264895494465313,0.0825366064164902,-0.0833146123831923,-0.1429027885698066,38990.56184,0.2216644696084738,82932.99,1,5770.2001953125,0.0,0.0,0.058231843378950175,32.13591635836514
2025-03-10,78595.86,83617.4,76606.0,82932.99,48770.06853,85117.90285714285,91249.06133333332,0.0551826775608792,0.089208261096704,-0.0256692515182132,-0.0911359658041267,38013.55633571429,0.2829651637771078,83680.12,1,5614.56005859375,-0.0269730913054258,0.0,-0.11460894703180662,40.309020099604645
2025-03-11,82932.99,84539.85,80607.65,83680.12,31933.986,84128.48999999999,90790.70466666669,0.0090088395462407,0.0474141834268849,-0.0053295857324908,-0.0783184213931681,37109.26695999999,-0.1394606087363142,81115.78,0,5572.06982421875,-0.007567865323653167,-0.0269730913054258,-0.12523890559714276,41.61350144357122
2025-03-12,83680.12,84336.33,79939.9,81115.78,27546.27412,82869.04571428572,90301.95733333332,-0.0306445545250173,0.0525385240843345,-0.021157064126581,-0.1017273335441026,36138.38483142857,-0.2377558031856545,83983.2,1,5599.2998046875,0.004886869929446425,-0.007567865323653167,-0.1335152151444363,38.50328202012443
2025-03-13,81115.78,85309.71,80818.84,83983.2,26858.52755,82466.39571428571,89839.06433333334,0.0353497186367436,0.0553637035851718,0.0183929984156143,-0.0651817155130434,31692.409177142858,-0.1525249027337796,84338.44,1,5521.52001953125,-0.013890984206835322,0.004886869929446425,-0.18279911484763559,43.58114978895691
2025-03-14,83983.19,84676.28,83618.0,84338.44,11324.7332,82197.25142857143,89430.07433333334,0.0042300131728742,0.012601093147331,0.0260493937962055,-0.0569342513834356,31454.62384285714,-0.639966026725458,82574.53,0,5638.93994140625,0.021265869083087807,-0.013890984206835322,-0.14698127597438593,44.19591694876242
2025-03-15,84338.44,85117.04,81981.12,82574.53,17596.12531,82460.13142857143,88932.54266666668,-0.0209146624006799,0.0371825706048155,0.0013873197804403,-0.0714925321599936,30237.58553714285,-0.4180710861194424,84010.03,1,5638.93994140625,0.0,0.021265869083087807,-0.17117458638799637,41.76252312108556
2025-03-16,82574.52,84756.83,82456.0,84010.03,17214.74358,83233.58428571429,88480.555,0.017384418341154,0.0278636799826387,0.0093285146969091,-0.0505255081187046,25892.06547,-0.3351344024699008,82715.03,0,5638.93994140625,0.0,0.0,-0.16591367583326572,44.44340295364591
2025-03-17,84010.02,84021.74,81134.66,82715.03,17610.89883,83202.44714285714,88033.78533333332,-0.0154147088644902,0.0343659006389952,-0.0058582068147617,-0.0604172058851525,21440.75551285714,-0.1786250806582134,86845.94,1,5675.1201171875,0.006416130719105961,0.0,-0.17063775397339492,42.540869031107
2025-03-18,82715.03,87000.0,82547.16,86845.94,28151.05374,83654.70714285715,87735.98333333334,0.0499414677114909,0.0538335052287352,0.0381476783092813,-0.010144564402405,20900.336618571426,0.3469186766583366,84223.39,0,5614.66015625,-0.010653512117636543,0.006416130719105961,-0.20108341157829582,49.90734539461
2025-03-19,86845.93,87453.67,83655.23,84223.39,22090.30463,84098.65142857144,87354.37166666666,-0.0301976154783533,0.0437376858074984,0.0014832410426284,-0.0358423008136798,20120.912405714284,0.0978778787251423,84088.79,0,5675.2900390625,0.010798495567894584,-0.010653512117636543,-0.22565304626326593,45.885384455686854
2025-03-20,84223.38,84850.33,83175.25,84088.79,11956.97443,84113.73571428572,86935.85233333333,-0.0015980123333925,0.0198885392630882,-0.0002965712326755,-0.0327490012108813,17992.11910285714,-0.3354326768489856,83840.59,0,5662.89013671875,-0.0021848931523151816,0.010798495567894584,-0.2328917227823671,45.68190360820756
2025-03-21,84088.79,84539.17,83625.1,83840.59,5420.22114,84042.61428571427,86453.70533333333,-0.0029516419489446,0.0108702955530694,-0.0024038315256051,-0.0302256025147578,17148.61738,-0.6839266385218049,86082.5,1,5667.56005859375,0.0008246534476661349,-0.0021848931523151816,-0.24358845824560046,45.283129459738994
2025-03-22,83840.59,86129.64,83809.75,86082.5,8461.97813,84543.75285714286,86117.05600000001,0.026740150564303,0.0276702489808337,0.0182006013555753,-0.000401267781379,15843.73921142857,-0.4659102868913597,87498.16,1,5667.56005859375,0.0,0.0008246534476661349,-0.23757576995261223,49.56574868077745
2025-03-23,86082.5,88765.43,85519.09,87498.16,30115.62111,85042.05714285714,85815.29433333334,0.016445386692998,0.0377119623616878,0.0288810376848833,0.0196103233082192,17686.721715714284,0.7027248799444217,87392.87,0,5667.56005859375,0.0,0.0,-0.2321948400666005,52.11444564193825
2025-03-24,87498.16,88539.63,86310.0,87392.87,22643.25248,85710.31999999999,85519.79000000001,-0.0012033395902269,0.0254820215647963,0.0196306582451215,0.0219022988714072,18405.62938,0.2302351640637024,86909.17,0,5767.56982421875,0.017646000146633645,0.0,-0.21724189872075597,51.90435376593089
2025-03-25,87392.88,88275.0,85860.0,86909.17,18408.78485,85719.35285714285,85364.99966666666,-0.005534890256506,0.0276338301243762,0.0138803794382356,0.0180890334371583,17013.87668142857,0.0819864981209154,87232.01,1,5776.64990234375,0.0015743334544251475,0.017646000146633645,-0.21875449083026519,50.889386589066554
2025-03-26,86909.17,87756.39,85800.0,87232.01,17098.03897,86149.1557142857,85316.72,0.0037146828119517,0.0225107431126082,0.0125695287056043,0.0224491752613086,16300.695872857144,0.0489146661812482,84424.38,0,5712.2001953125,-0.011156934922627149,0.0015743334544251475,-0.23196956530533214,51.57008981347136
2025-03-27,87232.01,87515.67,83585.0,84424.38,27182.73169,86197.09714285715,85322.52966666667,-0.0321857767578666,0.0450599498968325,-0.020565856642703,-0.0105265241217707,18475.804052857144,0.4712610943606752,82648.54,0,5693.31005859375,-0.003306980860763864,-0.011156934922627149,-0.24583640133688814,45.64478334093176
2025-03-28,84424.38,84624.73,81644.81,82648.54,11696.39864,86026.80428571429,85253.86166666666,-0.0210346821617169,0.0352969130481029,-0.0392699033023977,-0.0305595736748347,19372.400838571422,-0.3962339135213494,82389.99,0,5580.93994140625,-0.01973722070834405,-0.003306980860763864,-0.20290484185061086,42.331735923273726
2025-03-29,82648.53,83534.64,81565.0,82389.99,9864.49508,85499.30285714286,85188.53,-0.0031281863089397,0.0238315188425008,-0.0363665287696915,-0.0328511361799527,19572.760402857144,-0.4960090004187643,82550.01,1,5580.93994140625,0.0,-0.01973722070834405,-0.21353593130404286,41.85539994094978
2025-03-30,82390.0,83943.08,81278.52,82550.01,20569.13885,84792.42428571428,85071.37933333333,0.0019421046243475,0.0323408180604442,-0.0264459272700861,-0.0296382796786908,18208.977222857146,0.1296152770283123,85158.34,1,5580.93994140625,0.0,0.0,-0.25733448570655176,42.2882386048836
2025-03-31,82550.0,85579.46,82432.74,85158.34,20190.39697,84473.20571428571,84767.65733333332,0.0315970926711083,0.0381189582071472,0.00811066988545,0.0046088647363508,17858.569292857144,0.1305719197828189,82516.29,0,5611.85009765625,0.005538521570653376,0.0,-0.28504587442068524,48.95809507305728
2025-04-01,85158.35,88500.0,82320.0,82516.29,39931.457,83845.65142857142,84644.18,-0.0310252605880693,0.0725706874311209,-0.015854864336094,-0.0251392357986101,20933.236742857145,0.907562480208678,83213.09,1,5633.06982421875,0.0037812354559083605,0.005538521570653376,-0.32217053175053323,43.47691513501001
2025-04-02,82516.28,83998.02,81211.24,83213.09,27337.84135,83271.52,84508.55033333333,0.0084445154338028,0.0337724870777015,-0.0007016804785118,-0.0153293403829974,22396.065654285718,0.2206537421347765,83889.87,1,5670.97021484375,0.006728194715792668,0.0037812354559083605,-0.2972410621093242,45.21885223344542
2025-04-03,83213.09,84720.0,81659.0,83889.87,32915.53976,83195.16142857143,84284.679,0.0081330954060232,0.036785077924639,0.0083503482594359,-0.0046842321129325,23215.038235714284,0.4178542126785021,83537.99,0,5396.52001953125,-0.04839563335990149,0.006728194715792668,-0.24417130805560222,46.92958873840427
2025-04-04,83889.87,84266.0,82379.95,83537.99,9360.40468,83322.22571428571,84071.54900000001,-0.0041945469697353,0.0224824522913195,0.0025895165889369,-0.0063464870856609,22881.324812857143,-0.5909150909504883,78430.0,0,5074.080078125,-0.05974960534553109,-0.04839563335990149,-0.18110936949063047,46.1230928312715
2025-04-05,83537.99,83817.63,77153.83,78430.0,27942.71436,82756.51285714285,83792.49066666668,-0.0611457134652151,0.0797696952009499,-0.0522800285774658,-0.0639972702088436,25463.92756714286,0.0973450299966931,79163.24,1,5074.080078125,0.0,-0.05974960534553109,-0.22361538176445903,36.3558876608934
2025-04-06,78430.0,81243.58,74508.0,79163.24,78387.53089,82272.68857142856,83557.18366666666,0.0093489736070381,0.0858801479025883,-0.0377944203042417,-0.0525860670962217,33723.69785857143,1.324404969429428,76322.42,0,5074.080078125,0.0,0.0,-0.21761666963675738,38.37333113816177
2025-04-07,79163.24,80867.99,76239.9,76322.42,35317.32063,81010.41428571429,83410.11866666666,-0.0358855953849287,0.0584626147186498,-0.0578690323589789,-0.0849740868370102,35884.68695285714,-0.0158108199077368,82615.22,1,5062.25,-0.0023314724921273955,0.0,-0.21639500447684532,33.89094676814614
2025-04-08,76322.42,83588.0,74620.0,82615.22,75488.28772,81024.54714285715,83544.09733333332,0.0824502158081465,0.1175015152821412,0.0196319870117667,-0.0111184076790869,40964.23419857143,0.8427852783497791,79607.3,0,4982.77001953125,-0.015700524562941354,-0.0023314724921273955,-0.2435071177185767,48.29791365401246
2025-04-09,82615.22,82753.21,78464.36,79607.3,33284.80718,80509.43428571429,83433.241,-0.0364087876301727,0.0519135578165864,-0.0112053238694084,-0.0458563152305205,41813.80074571429,-0.2039755634170248,83423.84,1,5456.89990234375,0.09515387644904849,-0.015700524562941354,-0.28520580339643814,43.426313663000286
2025-04-10,79607.3,84300.0,78969.58,83423.84,34435.43797,80442.85857142857,83424.69833333333,0.0479420857132448,0.0669589346705641,0.0370571295141691,-1.028871965359276e-05,42030.92906142857,-0.1807119485826186,85276.9,1,5268.0498046875,-0.03460757958472693,0.09515387644904849,-0.3352370942619236,50.27914521954402
2025-04-11,83423.83,85905.0,82792.95,85276.9,18470.74437,80691.27428571429,83563.40233333335,0.0222127178768943,0.0373040892512367,0.0568292638191432,0.020505360227334,43332.40616,-0.5737429326726314,83760.0,0,5363.35986328125,0.018092095201708958,-0.03460757958472693,-0.30825958583800883,53.240752304396615
2025-04-12,85276.91,86100.0,83034.23,83760.0,24680.04181,81452.70285714287,83555.96233333334,-0.0177880507161903,0.0359507632253561,0.0283268333882526,0.0024419282714102,42866.31008142857,-0.4242555106068624,84591.58,1,5363.35986328125,0.0,0.018092095201708958,-0.2947950918843553,50.58456308041498
2025-04-13,83760.0,85799.99,83678.0,84591.58,28659.09348,82228.18000000001,83564.40033333334,0.0099281279847182,0.0253341690544413,0.0287419714263406,0.0122920724922252,35762.24759428571,-0.1986215797974815,83643.99,0,5363.35986328125,0.0,0.0,-0.30192273651385276,51.998409455727796
2025-04-14,84591.58,86496.42,83600.0,83643.99,20910.99528,83274.11857142857,83600.04899999998,-0.0112019423209732,0.0342400508419395,0.0044416132517113,0.0005256097397744,33704.201115714284,-0.379573032803604,84030.38,1,5405.97021484375,0.007944712390868913,0.0,-0.307040590886985,50.23463146020669
2025-04-15,83643.99,85500.0,83111.64,84030.38,20867.24519,83476.28428571428,83600.72733333333,0.0046194592103987,0.0285538745820231,0.006637762078499,0.0051393412518238,25901.19504,-0.1943520305617527,84947.91,1,5396.6298828125,-0.0017277808903947145,0.007944712390868913,-0.30969186108150026,50.96501338063105
2025-04-16,84030.38,85470.01,83736.26,84947.91,13728.84772,84239.22857142857,83675.15666666668,0.0109190271423263,0.0206324188942142,0.0084127245772499,0.0152106477482144,23107.486545714284,-0.4058701411406308,84474.69,0,5275.7001953125,-0.0224083715440897,-0.0017277808903947145,-0.31124592256226086,52.73882062018878
2025-04-17,84947.92,85132.08,84303.96,84474.69,6529.96315,84389.34999999999,83596.11499999999,-0.0055708250419786,0.0097485612361079,0.0010112650470706,0.010509758736994,19120.990142857143,-0.6584924158627141,85077.01,1,5282.7001953125,0.0013268380955802073,-0.0224083715440897,-0.3078368184984014,51.70005194914886
2025-04-18,84474.7,85677.99,84364.45,85077.01,9666.58153,84360.79428571429,83624.569,0.0071300637942484,0.0155495077224306,0.0084899119353951,0.0173685917591992,17863.252594285714,-0.4588565839855924,85179.24,1,5282.7001953125,0.0,0.0013268380955802073,-0.2951559427702343,52.96979025375517
2025-04-19,85077.0,85320.76,83949.52,85179.24,8091.67725,84563.54285714286,83660.91733333333,0.0012017348989739,0.0161176346133501,0.0072808815957163,0.0181485299834469,15493.48622857143,-0.4777368288437115,87516.23,1,5282.7001953125,0.0,0.0,-0.29512494665537575,53.19469488490388
2025-04-20,85179.24,88465.99,85144.76,87516.23,31773.37262,84981.34999999999,83783.43866666665,0.027436145239145,0.0389910734117844,0.0298286624065163,0.0445528542721228,15938.383248571428,0.9935129005539426,93442.99,1,5282.7001953125,0.0,0.0,-0.28741695942490614,58.12465146299545
2025-04-21,87516.22,93888.0,87076.03,93442.99,43872.74705,86381.20714285715,84028.78833333333,0.0677219605691379,0.0778366570219783,0.0817513796196907,0.1120354327771755,19218.63350142857,1.282823440425087,93691.08,1,5158.2001953125,-0.023567493023827546,0.0,-0.3287481880809606,67.479728139661
2025-04-22,93442.99,94696.05,91935.41,93691.08,27404.16808,87761.30714285714,84235.21900000001,0.0026549878166355,0.0295435751788336,0.0675670526134076,0.1122554332054385,20152.47962857143,0.359841001459066,93980.47,1,5287.759765625,0.025117204723895226,-0.023567493023827546,-0.32524150510867816,67.80396908262462
2025-04-23,93691.07,94005.0,91660.01,93980.47,19497.06071,89051.67285714285,84454.80566666667,0.0030888749589474,0.0250289595369121,0.0553476086941561,0.1127900805423675,20976.510055714287,-0.0705288602243566,94638.68,1,5375.85986328125,0.01666113847096007,0.025117204723895226,-0.3218726607125888,68.20223145290572
2025-04-24,93980.47,95758.04,92855.96,94638.68,27500.66648,90503.67142857144,84712.456,0.0070036891707393,0.0308796072205213,0.0456888489290961,0.1171754954194692,23972.324817142857,0.1471839585760155,94628.0,0,5484.77001953125,0.020259113708281262,0.01666113847096007,-0.3132387294241181,69.13734816286839
2025-04-25,94638.68,95199.0,93870.69,94628.0,9415.06875,91868.09857142858,84958.989,-0.000112850263761,0.0140355930577222,0.0300420001228779,0.1138079809306581,23936.39442,-0.6066630343401569,93749.3,0,5525.2099609375,0.007373133469998461,0.020259113708281262,-0.3144277508315997,69.10183819869967
2025-04-26,94628.0,95369.0,93602.58,93749.3,11162.841,93092.39285714286,85269.81966666666,-0.0092858350593904,0.0186669907426977,0.0070565072257324,0.0994429256034665,24375.132098571423,-0.5420397741904246,95011.18,1,5525.2099609375,0.0,0.007373133469998461,-0.32617685099692245,66.0940057027376
2025-04-27,93749.29,95630.0,92800.01,95011.18,22157.53351,94163.1,85681.90766666667,0.0134602619390504,0.0301867886146125,0.0090065004232017,0.1088826403075377,23001.44079714285,-0.0366893228378841,94256.82,0,5525.2099609375,0.0,0.0,-0.35614911610163635,68.23250508841295
2025-04-28,95011.18,95461.53,93742.54,94256.82,16955.3402,94279.3614285714,86077.46866666667,-0.0079396972019501,0.0180925023770887,-0.0002390918672957,0.095023139737156,19156.09696142857,-0.1148854469603005,94172.0,0,5528.75,0.0006407067039131409,0.0,-0.35577833765674644,65.57004323964537
2025-04-29,94256.82,95228.45,92910.0,94172.0,17661.2751,94348.06428571428,86464.86833333333,-0.0008998818334843,0.0245971591233397,-0.0018661144459848,0.0891359903186884,17764.255107142857,-0.0057970349176898,96489.91,1,5560.830078125,0.005802410694099036,0.0006407067039131409,-0.35683090825773767,65.26168563478214
2025-04-30,94172.0,97424.02,94130.43,96489.91,21380.45343,94706.55571428571,86842.58733333334,0.0246135794078919,0.0349741961517224,0.0188303150955502,0.1110897655505902,18033.31121,0.185608853583357,96887.14,1,5569.06005859375,0.00147999135976562,0.005802410694099036,-0.36509979917192026,69.48493288087991
2025-05-01,96489.9,97895.68,96350.0,96887.14,14905.74811,95027.76428571428,87321.61566666668,0.0041169075727097,0.016019085935419,0.0195666574738646,0.1095436022375931,16234.037157142857,-0.0818212397991474,95856.42,0,5604.14013671875,0.006299102138585644,0.00147999135976562,-0.369308159366927,70.15457941355726
